x-ecef(m)	y-ecef(m)	z-ecef(m)
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.382
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.382
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.382
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.382
3337519.6	1742282.591	5131459.382
3337519.6	1742282.591	5131459.382
3337519.6	1742282.591	5131459.382
3337519.6	1742282.591	5131459.382
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.382
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
3337519.6	1742282.591	5131459.381
